"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_233_ll_1km.tif","2002","233",2002-08-21,"2002-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_241_ll_1km.tif","2002","241",2002-08-29,"2002-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_249_ll_1km.tif","2002","249",2002-09-06,"2002-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_257_ll_1km.tif","2002","257",2002-09-14,"2002-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_265_ll_1km.tif","2002","265",2002-09-22,"2002-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_273_ll_1km.tif","2002","273",2002-09-30,"2002-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_281_ll_1km.tif","2002","281",2002-10-08,"2002-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_289_ll_1km.tif","2002","289",2002-10-16,"2002-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_297_ll_1km.tif","2002","297",2002-10-24,"2002-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_305_ll_1km.tif","2002","305",2002-11-01,"2002-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_313_ll_1km.tif","2002","313",2002-11-09,"2002-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_321_ll_1km.tif","2002","321",2002-11-17,"2002-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_329_ll_1km.tif","2002","329",2002-11-25,"2002-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_337_ll_1km.tif","2002","337",2002-12-03,"2002-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_345_ll_1km.tif","2002","345",2002-12-11,"2002-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_353_ll_1km.tif","2002","353",2002-12-19,"2002-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_361_ll_1km.tif","2002","361",2002-12-27,"2002-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_001_ll_1km.tif","2003","001",2003-01-01,"2003-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_009_ll_1km.tif","2003","009",2003-01-09,"2003-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_017_ll_1km.tif","2003","017",2003-01-17,"2003-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_025_ll_1km.tif","2003","025",2003-01-25,"2003-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_033_ll_1km.tif","2003","033",2003-02-02,"2003-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_041_ll_1km.tif","2003","041",2003-02-10,"2003-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_049_ll_1km.tif","2003","049",2003-02-18,"2003-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_057_ll_1km.tif","2003","057",2003-02-26,"2003-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_065_ll_1km.tif","2003","065",2003-03-06,"2003-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_073_ll_1km.tif","2003","073",2003-03-14,"2003-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_081_ll_1km.tif","2003","081",2003-03-22,"2003-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_089_ll_1km.tif","2003","089",2003-03-30,"2003-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_097_ll_1km.tif","2003","097",2003-04-07,"2003-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_105_ll_1km.tif","2003","105",2003-04-15,"2003-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_113_ll_1km.tif","2003","113",2003-04-23,"2003-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_121_ll_1km.tif","2003","121",2003-05-01,"2003-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_129_ll_1km.tif","2003","129",2003-05-09,"2003-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_137_ll_1km.tif","2003","137",2003-05-17,"2003-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_145_ll_1km.tif","2003","145",2003-05-25,"2003-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_153_ll_1km.tif","2003","153",2003-06-02,"2003-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_161_ll_1km.tif","2003","161",2003-06-10,"2003-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_169_ll_1km.tif","2003","169",2003-06-18,"2003-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_177_ll_1km.tif","2003","177",2003-06-26,"2003-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_185_ll_1km.tif","2003","185",2003-07-04,"2003-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_193_ll_1km.tif","2003","193",2003-07-12,"2003-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_201_ll_1km.tif","2003","201",2003-07-20,"2003-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_209_ll_1km.tif","2003","209",2003-07-28,"2003-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_217_ll_1km.tif","2003","217",2003-08-05,"2003-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_225_ll_1km.tif","2003","225",2003-08-13,"2003-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_233_ll_1km.tif","2003","233",2003-08-21,"2003-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_241_ll_1km.tif","2003","241",2003-08-29,"2003-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_249_ll_1km.tif","2003","249",2003-09-06,"2003-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_257_ll_1km.tif","2003","257",2003-09-14,"2003-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_265_ll_1km.tif","2003","265",2003-09-22,"2003-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_273_ll_1km.tif","2003","273",2003-09-30,"2003-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_281_ll_1km.tif","2003","281",2003-10-08,"2003-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_289_ll_1km.tif","2003","289",2003-10-16,"2003-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_297_ll_1km.tif","2003","297",2003-10-24,"2003-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_305_ll_1km.tif","2003","305",2003-11-01,"2003-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_313_ll_1km.tif","2003","313",2003-11-09,"2003-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_321_ll_1km.tif","2003","321",2003-11-17,"2003-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_329_ll_1km.tif","2003","329",2003-11-25,"2003-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_337_ll_1km.tif","2003","337",2003-12-03,"2003-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_345_ll_1km.tif","2003","345",2003-12-11,"2003-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_353_ll_1km.tif","2003","353",2003-12-19,"2003-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2003_361_ll_1km.tif","2003","361",2003-12-27,"2003-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_001_ll_1km.tif","2004","001",2004-01-01,"2004-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_009_ll_1km.tif","2004","009",2004-01-09,"2004-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_017_ll_1km.tif","2004","017",2004-01-17,"2004-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_025_ll_1km.tif","2004","025",2004-01-25,"2004-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_033_ll_1km.tif","2004","033",2004-02-02,"2004-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_041_ll_1km.tif","2004","041",2004-02-10,"2004-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_049_ll_1km.tif","2004","049",2004-02-18,"2004-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_057_ll_1km.tif","2004","057",2004-02-26,"2004-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_065_ll_1km.tif","2004","065",2004-03-05,"2004-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_073_ll_1km.tif","2004","073",2004-03-13,"2004-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_081_ll_1km.tif","2004","081",2004-03-21,"2004-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_089_ll_1km.tif","2004","089",2004-03-29,"2004-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_097_ll_1km.tif","2004","097",2004-04-06,"2004-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_105_ll_1km.tif","2004","105",2004-04-14,"2004-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_113_ll_1km.tif","2004","113",2004-04-22,"2004-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_121_ll_1km.tif","2004","121",2004-04-30,"2004-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_129_ll_1km.tif","2004","129",2004-05-08,"2004-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_137_ll_1km.tif","2004","137",2004-05-16,"2004-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_145_ll_1km.tif","2004","145",2004-05-24,"2004-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_153_ll_1km.tif","2004","153",2004-06-01,"2004-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_161_ll_1km.tif","2004","161",2004-06-09,"2004-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_169_ll_1km.tif","2004","169",2004-06-17,"2004-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_177_ll_1km.tif","2004","177",2004-06-25,"2004-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_185_ll_1km.tif","2004","185",2004-07-03,"2004-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_193_ll_1km.tif","2004","193",2004-07-11,"2004-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_201_ll_1km.tif","2004","201",2004-07-19,"2004-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_209_ll_1km.tif","2004","209",2004-07-27,"2004-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_217_ll_1km.tif","2004","217",2004-08-04,"2004-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_225_ll_1km.tif","2004","225",2004-08-12,"2004-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_233_ll_1km.tif","2004","233",2004-08-20,"2004-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_241_ll_1km.tif","2004","241",2004-08-28,"2004-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_249_ll_1km.tif","2004","249",2004-09-05,"2004-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_257_ll_1km.tif","2004","257",2004-09-13,"2004-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_265_ll_1km.tif","2004","265",2004-09-21,"2004-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_273_ll_1km.tif","2004","273",2004-09-29,"2004-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_281_ll_1km.tif","2004","281",2004-10-07,"2004-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_289_ll_1km.tif","2004","289",2004-10-15,"2004-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_297_ll_1km.tif","2004","297",2004-10-23,"2004-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_305_ll_1km.tif","2004","305",2004-10-31,"2004-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_313_ll_1km.tif","2004","313",2004-11-08,"2004-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_321_ll_1km.tif","2004","321",2004-11-16,"2004-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_329_ll_1km.tif","2004","329",2004-11-24,"2004-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_337_ll_1km.tif","2004","337",2004-12-02,"2004-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_345_ll_1km.tif","2004","345",2004-12-10,"2004-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_353_ll_1km.tif","2004","353",2004-12-18,"2004-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2004_361_ll_1km.tif","2004","361",2004-12-26,"2004-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_001_ll_1km.tif","2005","001",2005-01-01,"2005-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_009_ll_1km.tif","2005","009",2005-01-09,"2005-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_017_ll_1km.tif","2005","017",2005-01-17,"2005-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_025_ll_1km.tif","2005","025",2005-01-25,"2005-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2005_033_ll_1km.tif","2005","033",2005-02-02,"2005-02-01"
