"","tif.lst","tif.year","tif.dates","tif.mn"
"3290","./AVHRR_MERGED/19910108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-08,"1991-01-01"
"3291","./AVHRR_MERGED/19910109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-09,"1991-01-01"
"3292","./AVHRR_MERGED/19910110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-10,"1991-01-01"
"3293","./AVHRR_MERGED/19910111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-11,"1991-01-01"
"3294","./AVHRR_MERGED/19910112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-12,"1991-01-01"
"3295","./AVHRR_MERGED/19910113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-13,"1991-01-01"
"3296","./AVHRR_MERGED/19910114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-14,"1991-01-01"
"3297","./AVHRR_MERGED/19910115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-15,"1991-01-01"
"3298","./AVHRR_MERGED/19910116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-16,"1991-01-01"
"3299","./AVHRR_MERGED/19910117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-17,"1991-01-01"
"3300","./AVHRR_MERGED/19910118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-18,"1991-01-01"
"3301","./AVHRR_MERGED/19910119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-19,"1991-01-01"
"3302","./AVHRR_MERGED/19910120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-20,"1991-01-01"
"3303","./AVHRR_MERGED/19910121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-21,"1991-01-01"
"3304","./AVHRR_MERGED/19910122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-22,"1991-01-01"
"3305","./AVHRR_MERGED/19910123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-23,"1991-01-01"
"3306","./AVHRR_MERGED/19910124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-24,"1991-01-01"
"3307","./AVHRR_MERGED/19910125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-25,"1991-01-01"
"3308","./AVHRR_MERGED/19910126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-26,"1991-01-01"
"3309","./AVHRR_MERGED/19910127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-27,"1991-01-01"
"3310","./AVHRR_MERGED/19910128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-28,"1991-01-01"
"3311","./AVHRR_MERGED/19910129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-29,"1991-01-01"
"3312","./AVHRR_MERGED/19910130-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-30,"1991-01-01"
"3313","./AVHRR_MERGED/19910131-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-01-31,"1991-01-01"
"3314","./AVHRR_MERGED/19910201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-01,"1991-01-01"
"3315","./AVHRR_MERGED/19910202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-02,"1991-01-01"
"3316","./AVHRR_MERGED/19910203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-03,"1991-01-01"
"3317","./AVHRR_MERGED/19910204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-04,"1991-01-01"
"3318","./AVHRR_MERGED/19910205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-05,"1991-01-01"
"3319","./AVHRR_MERGED/19910206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-06,"1991-01-01"
"3320","./AVHRR_MERGED/19910207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-07,"1991-01-01"
"3321","./AVHRR_MERGED/19910208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-08,"1991-01-01"
"3322","./AVHRR_MERGED/19910209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-09,"1991-01-01"
"3323","./AVHRR_MERGED/19910210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-10,"1991-01-01"
"3324","./AVHRR_MERGED/19910211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-11,"1991-01-01"
"3325","./AVHRR_MERGED/19910212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-12,"1991-01-01"
"3326","./AVHRR_MERGED/19910213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-13,"1991-01-01"
"3327","./AVHRR_MERGED/19910214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-14,"1991-01-01"
"3328","./AVHRR_MERGED/19910215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-15,"1991-01-01"
"3329","./AVHRR_MERGED/19910216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-16,"1991-01-01"
"3330","./AVHRR_MERGED/19910217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-17,"1991-01-01"
"3331","./AVHRR_MERGED/19910218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-18,"1991-01-01"
"3332","./AVHRR_MERGED/19910219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-19,"1991-01-01"
"3333","./AVHRR_MERGED/19910220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-20,"1991-01-01"
"3334","./AVHRR_MERGED/19910221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-21,"1991-01-01"
"3335","./AVHRR_MERGED/19910222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-22,"1991-01-01"
"3336","./AVHRR_MERGED/19910223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-23,"1991-01-01"
"3337","./AVHRR_MERGED/19910224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-24,"1991-01-01"
"3338","./AVHRR_MERGED/19910225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-25,"1991-01-01"
"3339","./AVHRR_MERGED/19910226-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-26,"1991-01-01"
"3340","./AVHRR_MERGED/19910227-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-27,"1991-01-01"
"3341","./AVHRR_MERGED/19910228-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-02-28,"1991-01-01"
"3342","./AVHRR_MERGED/19910301-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-01,"1991-03-01"
"3343","./AVHRR_MERGED/19910302-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-02,"1991-03-01"
"3344","./AVHRR_MERGED/19910303-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-03,"1991-03-01"
"3345","./AVHRR_MERGED/19910304-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-04,"1991-03-01"
"3346","./AVHRR_MERGED/19910305-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-05,"1991-03-01"
"3347","./AVHRR_MERGED/19910306-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-06,"1991-03-01"
"3348","./AVHRR_MERGED/19910307-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-07,"1991-03-01"
"3349","./AVHRR_MERGED/19910308-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-08,"1991-03-01"
"3350","./AVHRR_MERGED/19910309-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-09,"1991-03-01"
"3351","./AVHRR_MERGED/19910310-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-10,"1991-03-01"
"3352","./AVHRR_MERGED/19910311-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-11,"1991-03-01"
"3353","./AVHRR_MERGED/19910312-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-12,"1991-03-01"
"3354","./AVHRR_MERGED/19910313-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-13,"1991-03-01"
"3355","./AVHRR_MERGED/19910314-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-14,"1991-03-01"
"3356","./AVHRR_MERGED/19910315-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-15,"1991-03-01"
"3357","./AVHRR_MERGED/19910316-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-16,"1991-03-01"
"3358","./AVHRR_MERGED/19910317-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-17,"1991-03-01"
"3359","./AVHRR_MERGED/19910318-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-18,"1991-03-01"
"3360","./AVHRR_MERGED/19910319-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-19,"1991-03-01"
"3361","./AVHRR_MERGED/19910320-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-20,"1991-03-01"
"3362","./AVHRR_MERGED/19910321-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-21,"1991-03-01"
"3363","./AVHRR_MERGED/19910322-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-22,"1991-03-01"
"3364","./AVHRR_MERGED/19910323-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-23,"1991-03-01"
"3365","./AVHRR_MERGED/19910324-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-24,"1991-03-01"
"3366","./AVHRR_MERGED/19910325-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-25,"1991-03-01"
"3367","./AVHRR_MERGED/19910326-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-26,"1991-03-01"
"3368","./AVHRR_MERGED/19910327-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-27,"1991-03-01"
"3369","./AVHRR_MERGED/19910328-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-28,"1991-03-01"
"3370","./AVHRR_MERGED/19910329-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-29,"1991-03-01"
"3371","./AVHRR_MERGED/19910330-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-30,"1991-03-01"
"3372","./AVHRR_MERGED/19910331-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-03-31,"1991-03-01"
"3373","./AVHRR_MERGED/19910401-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-01,"1991-03-01"
"3374","./AVHRR_MERGED/19910402-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-02,"1991-03-01"
"3375","./AVHRR_MERGED/19910403-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-03,"1991-03-01"
"3376","./AVHRR_MERGED/19910404-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-04,"1991-03-01"
"3377","./AVHRR_MERGED/19910405-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-05,"1991-03-01"
"3378","./AVHRR_MERGED/19910406-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-06,"1991-03-01"
"3379","./AVHRR_MERGED/19910407-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-07,"1991-03-01"
"3380","./AVHRR_MERGED/19910408-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-08,"1991-03-01"
"3381","./AVHRR_MERGED/19910409-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-09,"1991-03-01"
"3382","./AVHRR_MERGED/19910410-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-10,"1991-03-01"
"3383","./AVHRR_MERGED/19910411-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-11,"1991-03-01"
"3384","./AVHRR_MERGED/19910412-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-12,"1991-03-01"
"3385","./AVHRR_MERGED/19910413-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-13,"1991-03-01"
"3386","./AVHRR_MERGED/19910414-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-14,"1991-03-01"
"3387","./AVHRR_MERGED/19910415-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-15,"1991-03-01"
"3388","./AVHRR_MERGED/19910416-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-16,"1991-03-01"
"3389","./AVHRR_MERGED/19910417-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-17,"1991-03-01"
"3390","./AVHRR_MERGED/19910418-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-18,"1991-03-01"
"3391","./AVHRR_MERGED/19910419-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-19,"1991-03-01"
"3392","./AVHRR_MERGED/19910420-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-20,"1991-03-01"
"3393","./AVHRR_MERGED/19910421-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-21,"1991-03-01"
"3394","./AVHRR_MERGED/19910422-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-22,"1991-03-01"
"3395","./AVHRR_MERGED/19910423-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-23,"1991-03-01"
"3396","./AVHRR_MERGED/19910424-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-24,"1991-03-01"
"3397","./AVHRR_MERGED/19910425-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-25,"1991-03-01"
"3398","./AVHRR_MERGED/19910426-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-26,"1991-03-01"
"3399","./AVHRR_MERGED/19910427-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-27,"1991-03-01"
"3400","./AVHRR_MERGED/19910428-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-28,"1991-03-01"
"3401","./AVHRR_MERGED/19910429-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-29,"1991-03-01"
"3402","./AVHRR_MERGED/19910430-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-04-30,"1991-03-01"
"3403","./AVHRR_MERGED/19910501-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-01,"1991-05-01"
"3404","./AVHRR_MERGED/19910502-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-02,"1991-05-01"
"3405","./AVHRR_MERGED/19910503-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-03,"1991-05-01"
"3406","./AVHRR_MERGED/19910504-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-04,"1991-05-01"
"3407","./AVHRR_MERGED/19910505-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-05,"1991-05-01"
"3408","./AVHRR_MERGED/19910506-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-06,"1991-05-01"
"3409","./AVHRR_MERGED/19910507-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-07,"1991-05-01"
"3410","./AVHRR_MERGED/19910508-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-08,"1991-05-01"
"3411","./AVHRR_MERGED/19910509-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-09,"1991-05-01"
"3412","./AVHRR_MERGED/19910510-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-10,"1991-05-01"
"3413","./AVHRR_MERGED/19910511-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-11,"1991-05-01"
"3414","./AVHRR_MERGED/19910512-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-12,"1991-05-01"
"3415","./AVHRR_MERGED/19910513-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-13,"1991-05-01"
"3416","./AVHRR_MERGED/19910514-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-14,"1991-05-01"
"3417","./AVHRR_MERGED/19910515-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-15,"1991-05-01"
"3418","./AVHRR_MERGED/19910516-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-16,"1991-05-01"
"3419","./AVHRR_MERGED/19910517-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-17,"1991-05-01"
"3420","./AVHRR_MERGED/19910518-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-18,"1991-05-01"
"3421","./AVHRR_MERGED/19910519-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-19,"1991-05-01"
"3422","./AVHRR_MERGED/19910520-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-20,"1991-05-01"
"3423","./AVHRR_MERGED/19910521-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-21,"1991-05-01"
"3424","./AVHRR_MERGED/19910522-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-22,"1991-05-01"
"3425","./AVHRR_MERGED/19910523-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-23,"1991-05-01"
"3426","./AVHRR_MERGED/19910524-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-24,"1991-05-01"
"3427","./AVHRR_MERGED/19910525-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-25,"1991-05-01"
"3428","./AVHRR_MERGED/19910526-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-26,"1991-05-01"
"3429","./AVHRR_MERGED/19910527-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-27,"1991-05-01"
"3430","./AVHRR_MERGED/19910528-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-28,"1991-05-01"
"3431","./AVHRR_MERGED/19910529-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-29,"1991-05-01"
"3432","./AVHRR_MERGED/19910530-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-30,"1991-05-01"
"3433","./AVHRR_MERGED/19910531-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-05-31,"1991-05-01"
"3434","./AVHRR_MERGED/19910601-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-01,"1991-05-01"
"3435","./AVHRR_MERGED/19910602-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-02,"1991-05-01"
"3436","./AVHRR_MERGED/19910603-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-03,"1991-05-01"
"3437","./AVHRR_MERGED/19910604-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-04,"1991-05-01"
"3438","./AVHRR_MERGED/19910605-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-05,"1991-05-01"
"3439","./AVHRR_MERGED/19910606-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-06,"1991-05-01"
"3440","./AVHRR_MERGED/19910607-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-07,"1991-05-01"
"3441","./AVHRR_MERGED/19910608-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-08,"1991-05-01"
"3442","./AVHRR_MERGED/19910609-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-09,"1991-05-01"
"3443","./AVHRR_MERGED/19910610-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-10,"1991-05-01"
"3444","./AVHRR_MERGED/19910611-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-11,"1991-05-01"
"3445","./AVHRR_MERGED/19910612-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-12,"1991-05-01"
"3446","./AVHRR_MERGED/19910613-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-13,"1991-05-01"
"3447","./AVHRR_MERGED/19910614-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-14,"1991-05-01"
"3448","./AVHRR_MERGED/19910615-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-15,"1991-05-01"
"3449","./AVHRR_MERGED/19910616-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-16,"1991-05-01"
"3450","./AVHRR_MERGED/19910617-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-17,"1991-05-01"
"3451","./AVHRR_MERGED/19910618-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-18,"1991-05-01"
"3452","./AVHRR_MERGED/19910619-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-19,"1991-05-01"
"3453","./AVHRR_MERGED/19910620-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-20,"1991-05-01"
"3454","./AVHRR_MERGED/19910621-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-21,"1991-05-01"
"3455","./AVHRR_MERGED/19910622-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-22,"1991-05-01"
"3456","./AVHRR_MERGED/19910623-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-23,"1991-05-01"
"3457","./AVHRR_MERGED/19910624-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-24,"1991-05-01"
"3458","./AVHRR_MERGED/19910625-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-25,"1991-05-01"
"3459","./AVHRR_MERGED/19910626-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-26,"1991-05-01"
"3460","./AVHRR_MERGED/19910627-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-27,"1991-05-01"
"3461","./AVHRR_MERGED/19910628-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-28,"1991-05-01"
"3462","./AVHRR_MERGED/19910629-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-29,"1991-05-01"
"3463","./AVHRR_MERGED/19910630-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-06-30,"1991-05-01"
"3464","./AVHRR_MERGED/19910701-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-01,"1991-07-01"
"3465","./AVHRR_MERGED/19910702-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-02,"1991-07-01"
