"","tif.lst","tif.year","tif.dates","tif.mn"
"2123","./MODIS/20060203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-03,"2006-02-01"
"2124","./MODIS/20060204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-04,"2006-02-01"
"2125","./MODIS/20060205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-05,"2006-02-01"
"2126","./MODIS/20060206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-06,"2006-02-01"
"2127","./MODIS/20060207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-07,"2006-02-01"
"2128","./MODIS/20060208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-08,"2006-02-01"
"2129","./MODIS/20060209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-09,"2006-02-01"
"2130","./MODIS/20060210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-10,"2006-02-01"
"2131","./MODIS/20060211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-11,"2006-02-01"
"2132","./MODIS/20060212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-12,"2006-02-01"
"2133","./MODIS/20060213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-13,"2006-02-01"
"2134","./MODIS/20060214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-14,"2006-02-01"
"2135","./MODIS/20060215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-15,"2006-02-01"
"2136","./MODIS/20060216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-16,"2006-02-01"
"2137","./MODIS/20060217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-17,"2006-02-01"
"2138","./MODIS/20060218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-18,"2006-02-01"
"2139","./MODIS/20060219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-19,"2006-02-01"
"2140","./MODIS/20060220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-20,"2006-02-01"
"2141","./MODIS/20060221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-21,"2006-02-01"
"2142","./MODIS/20060222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-22,"2006-02-01"
"2143","./MODIS/20060223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-23,"2006-02-01"
"2144","./MODIS/20060224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-24,"2006-02-01"
"2145","./MODIS/20060225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-25,"2006-02-01"
"2146","./MODIS/20060226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-26,"2006-02-01"
"2147","./MODIS/20060227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-27,"2006-02-01"
"2148","./MODIS/20060228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-02-28,"2006-02-01"
"2149","./MODIS/20060301-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-01,"2006-03-01"
"2150","./MODIS/20060302-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-02,"2006-03-01"
"2151","./MODIS/20060303-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-03,"2006-03-01"
"2152","./MODIS/20060304-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-04,"2006-03-01"
"2153","./MODIS/20060305-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-05,"2006-03-01"
"2154","./MODIS/20060306-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-06,"2006-03-01"
"2155","./MODIS/20060307-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-07,"2006-03-01"
"2156","./MODIS/20060308-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-08,"2006-03-01"
"2157","./MODIS/20060309-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-09,"2006-03-01"
"2158","./MODIS/20060310-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-10,"2006-03-01"
"2159","./MODIS/20060311-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-11,"2006-03-01"
"2160","./MODIS/20060312-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-12,"2006-03-01"
"2161","./MODIS/20060313-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-13,"2006-03-01"
"2162","./MODIS/20060314-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-14,"2006-03-01"
"2163","./MODIS/20060315-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-15,"2006-03-01"
"2164","./MODIS/20060316-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-16,"2006-03-01"
"2165","./MODIS/20060317-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-17,"2006-03-01"
"2166","./MODIS/20060318-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-18,"2006-03-01"
"2167","./MODIS/20060319-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-19,"2006-03-01"
"2168","./MODIS/20060320-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-20,"2006-03-01"
"2169","./MODIS/20060321-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-21,"2006-03-01"
"2170","./MODIS/20060322-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-22,"2006-03-01"
"2171","./MODIS/20060323-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-23,"2006-03-01"
"2172","./MODIS/20060324-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-24,"2006-03-01"
"2173","./MODIS/20060325-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-25,"2006-03-01"
"2174","./MODIS/20060326-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-26,"2006-03-01"
"2175","./MODIS/20060327-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-27,"2006-03-01"
"2176","./MODIS/20060328-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-28,"2006-03-01"
"2177","./MODIS/20060329-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-29,"2006-03-01"
"2178","./MODIS/20060330-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-30,"2006-03-01"
"2179","./MODIS/20060331-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-03-31,"2006-03-01"
"2180","./MODIS/20060401-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-01,"2006-04-01"
"2181","./MODIS/20060402-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-02,"2006-04-01"
"2182","./MODIS/20060403-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-03,"2006-04-01"
"2183","./MODIS/20060404-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-04,"2006-04-01"
"2184","./MODIS/20060405-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-05,"2006-04-01"
"2185","./MODIS/20060406-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-06,"2006-04-01"
"2186","./MODIS/20060407-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-07,"2006-04-01"
"2187","./MODIS/20060408-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-08,"2006-04-01"
"2188","./MODIS/20060409-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-09,"2006-04-01"
"2189","./MODIS/20060410-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-10,"2006-04-01"
"2190","./MODIS/20060411-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-11,"2006-04-01"
"2191","./MODIS/20060412-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-12,"2006-04-01"
"2192","./MODIS/20060413-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-13,"2006-04-01"
"2193","./MODIS/20060414-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-14,"2006-04-01"
"2194","./MODIS/20060415-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-15,"2006-04-01"
"2195","./MODIS/20060416-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-16,"2006-04-01"
"2196","./MODIS/20060417-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-17,"2006-04-01"
"2197","./MODIS/20060418-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-18,"2006-04-01"
"2198","./MODIS/20060419-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-19,"2006-04-01"
"2199","./MODIS/20060420-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-20,"2006-04-01"
"2200","./MODIS/20060421-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-21,"2006-04-01"
"2201","./MODIS/20060422-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-22,"2006-04-01"
"2202","./MODIS/20060423-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-23,"2006-04-01"
"2203","./MODIS/20060424-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-24,"2006-04-01"
"2204","./MODIS/20060425-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-25,"2006-04-01"
"2205","./MODIS/20060426-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-26,"2006-04-01"
"2206","./MODIS/20060427-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-27,"2006-04-01"
"2207","./MODIS/20060428-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-28,"2006-04-01"
"2208","./MODIS/20060429-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-29,"2006-04-01"
"2209","./MODIS/20060430-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-04-30,"2006-04-01"
"2210","./MODIS/20060501-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-01,"2006-05-01"
"2211","./MODIS/20060502-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-02,"2006-05-01"
"2212","./MODIS/20060503-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-03,"2006-05-01"
"2213","./MODIS/20060504-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-04,"2006-05-01"
"2214","./MODIS/20060505-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-05,"2006-05-01"
"2215","./MODIS/20060506-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-06,"2006-05-01"
"2216","./MODIS/20060507-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-07,"2006-05-01"
"2217","./MODIS/20060508-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-08,"2006-05-01"
"2218","./MODIS/20060509-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-09,"2006-05-01"
"2219","./MODIS/20060510-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-10,"2006-05-01"
"2220","./MODIS/20060511-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-11,"2006-05-01"
"2221","./MODIS/20060512-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-12,"2006-05-01"
"2222","./MODIS/20060513-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-13,"2006-05-01"
"2223","./MODIS/20060514-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-14,"2006-05-01"
"2224","./MODIS/20060515-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-15,"2006-05-01"
"2225","./MODIS/20060516-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-16,"2006-05-01"
"2226","./MODIS/20060517-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-17,"2006-05-01"
"2227","./MODIS/20060518-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-18,"2006-05-01"
"2228","./MODIS/20060519-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-19,"2006-05-01"
"2229","./MODIS/20060520-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-20,"2006-05-01"
"2230","./MODIS/20060521-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-21,"2006-05-01"
"2231","./MODIS/20060522-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-22,"2006-05-01"
"2232","./MODIS/20060523-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-23,"2006-05-01"
"2233","./MODIS/20060524-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-24,"2006-05-01"
"2234","./MODIS/20060525-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-25,"2006-05-01"
"2235","./MODIS/20060526-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-26,"2006-05-01"
"2236","./MODIS/20060527-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-27,"2006-05-01"
"2237","./MODIS/20060528-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-28,"2006-05-01"
"2238","./MODIS/20060529-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-29,"2006-05-01"
"2239","./MODIS/20060530-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-30,"2006-05-01"
"2240","./MODIS/20060531-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-05-31,"2006-05-01"
"2241","./MODIS/20060601-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-01,"2006-06-01"
"2242","./MODIS/20060602-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-02,"2006-06-01"
"2243","./MODIS/20060603-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-03,"2006-06-01"
"2244","./MODIS/20060604-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-04,"2006-06-01"
"2245","./MODIS/20060605-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-05,"2006-06-01"
"2246","./MODIS/20060606-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-06,"2006-06-01"
"2247","./MODIS/20060607-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-07,"2006-06-01"
"2248","./MODIS/20060608-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-08,"2006-06-01"
"2249","./MODIS/20060609-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-09,"2006-06-01"
"2250","./MODIS/20060610-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-10,"2006-06-01"
"2251","./MODIS/20060611-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-11,"2006-06-01"
"2252","./MODIS/20060612-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-12,"2006-06-01"
"2253","./MODIS/20060613-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-13,"2006-06-01"
"2254","./MODIS/20060614-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-14,"2006-06-01"
"2255","./MODIS/20060615-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-15,"2006-06-01"
"2256","./MODIS/20060616-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-16,"2006-06-01"
"2257","./MODIS/20060617-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-17,"2006-06-01"
"2258","./MODIS/20060618-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-18,"2006-06-01"
"2259","./MODIS/20060619-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-19,"2006-06-01"
"2260","./MODIS/20060620-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-20,"2006-06-01"
"2261","./MODIS/20060621-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-21,"2006-06-01"
"2262","./MODIS/20060622-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-22,"2006-06-01"
"2263","./MODIS/20060623-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-23,"2006-06-01"
"2264","./MODIS/20060624-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-24,"2006-06-01"
"2265","./MODIS/20060625-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-25,"2006-06-01"
"2266","./MODIS/20060626-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-26,"2006-06-01"
"2267","./MODIS/20060627-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-27,"2006-06-01"
"2268","./MODIS/20060628-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-28,"2006-06-01"
"2269","./MODIS/20060629-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-29,"2006-06-01"
"2270","./MODIS/20060630-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-06-30,"2006-06-01"
"2271","./MODIS/20060701-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-01,"2006-07-01"
"2272","./MODIS/20060702-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-02,"2006-07-01"
"2273","./MODIS/20060703-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-03,"2006-07-01"
"2274","./MODIS/20060704-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-04,"2006-07-01"
"2275","./MODIS/20060705-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-05,"2006-07-01"
"2276","./MODIS/20060706-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-06,"2006-07-01"
"2277","./MODIS/20060707-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-07,"2006-07-01"
"2278","./MODIS/20060708-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-08,"2006-07-01"
"2279","./MODIS/20060709-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-09,"2006-07-01"
"2280","./MODIS/20060710-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-10,"2006-07-01"
"2281","./MODIS/20060711-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-11,"2006-07-01"
"2282","./MODIS/20060712-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-12,"2006-07-01"
"2283","./MODIS/20060713-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-13,"2006-07-01"
"2284","./MODIS/20060714-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-14,"2006-07-01"
"2285","./MODIS/20060715-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-15,"2006-07-01"
"2286","./MODIS/20060716-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-16,"2006-07-01"
"2287","./MODIS/20060717-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-17,"2006-07-01"
"2288","./MODIS/20060718-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-18,"2006-07-01"
"2289","./MODIS/20060719-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-19,"2006-07-01"
"2290","./MODIS/20060720-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-20,"2006-07-01"
"2291","./MODIS/20060721-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-21,"2006-07-01"
"2292","./MODIS/20060722-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-22,"2006-07-01"
"2293","./MODIS/20060723-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-23,"2006-07-01"
"2294","./MODIS/20060724-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-24,"2006-07-01"
"2295","./MODIS/20060725-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-25,"2006-07-01"
"2296","./MODIS/20060726-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-26,"2006-07-01"
"2297","./MODIS/20060727-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-27,"2006-07-01"
"2298","./MODIS/20060728-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-28,"2006-07-01"
"2299","./MODIS/20060729-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-29,"2006-07-01"
"2300","./MODIS/20060730-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-30,"2006-07-01"
"2301","./MODIS/20060731-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-07-31,"2006-07-01"
"2302","./MODIS/20060801-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-01,"2006-08-01"
"2303","./MODIS/20060802-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-02,"2006-08-01"
"2304","./MODIS/20060803-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-03,"2006-08-01"
"2305","./MODIS/20060804-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-04,"2006-08-01"
"2306","./MODIS/20060805-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-05,"2006-08-01"
"2307","./MODIS/20060806-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-06,"2006-08-01"
"2308","./MODIS/20060807-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-07,"2006-08-01"
"2309","./MODIS/20060808-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-08,"2006-08-01"
"2310","./MODIS/20060809-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-09,"2006-08-01"
"2311","./MODIS/20060810-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-10,"2006-08-01"
"2312","./MODIS/20060811-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-11,"2006-08-01"
"2313","./MODIS/20060812-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-12,"2006-08-01"
"2314","./MODIS/20060813-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-13,"2006-08-01"
"2315","./MODIS/20060814-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-14,"2006-08-01"
"2316","./MODIS/20060815-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-15,"2006-08-01"
