7.4MiB 1986/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.3MiB 1986/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.0MiB 1986/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.2MiB 1986/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.3MiB 1986/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.4MiB 1986/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.3MiB 1986/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.2MiB 1986/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.1MiB 1986/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.2MiB 1986/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.3MiB 1986/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.2MiB 1986/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.0MiB 1986/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
6.9MiB 1986/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
7.3MiB 1986/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1982..1986_v1.0.tif
554KiB 1986/lcv_barren.land_glass_p_5km_s0..0cm_1986..1986_v1.0.tif
1.9MiB 1986/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1986..1986_v1.0.tif
3.3MiB 1986/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1986..1986_v1.0.tif
2.6MiB 1986/lcv_glc.7classes_glass_c_5km_s0..0cm_1986..1986_v1.0.tif
7.1MiB 1986/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1986_v1.0.tif
863KiB 1986/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1986_v1.0.tif
3.2MiB 1986/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1986..1986_v1.0.tif
5.4MiB 1986/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1986_v1.0.tif
3.5MiB 1986/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1986_v1.0.tif
6.1MiB 1986/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1986_v1.0.tif
374KiB 1986/lcv_tundra_glass_p_5km_s0..0cm_1986..1986_v1.0.tif
5.0MiB 1986/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1986_v1.0.tif
 15MiB 1986/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1982..1986_v1.0.tif
 15MiB 1986/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1986..1986_v1.0.tif
8.1MiB 1986/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1986_v1.0.tif
    0B 1987/
1.2MiB 1987/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1987..1987_v1.0.tif
4.5MiB 1987/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.2MiB 1987/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.3MiB 1987/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.3MiB 1987/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.4MiB 1987/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.6MiB 1987/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.5MiB 1987/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.3MiB 1987/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
5.4MiB 1987/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
4.0MiB 1987/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
4.1MiB 1987/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
4.1MiB 1987/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
1.3MiB 1987/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
660KiB 1987/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
599KiB 1987/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
1.1MiB 1987/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
3.0MiB 1987/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.4MiB 1987/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.2MiB 1987/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.2MiB 1987/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.4MiB 1987/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.4MiB 1987/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.3MiB 1987/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.2MiB 1987/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.0MiB 1987/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.2MiB 1987/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.3MiB 1987/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.4MiB 1987/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.3MiB 1987/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.2MiB 1987/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.1MiB 1987/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.2MiB 1987/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
7.0MiB 1987/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
6.9MiB 1987/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1983..1987_v1.0.tif
1.9MiB 1987/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1987..1987_v1.0.tif
8.3MiB 1987/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1987_v1.0.tif
3.3MiB 1987/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1987..1987_v1.0.tif
7.1MiB 1987/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1987_v1.0.tif
863KiB 1987/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1987_v1.0.tif
3.2MiB 1987/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1987..1987_v1.0.tif
6.1MiB 1987/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1987_v1.0.tif
7.7MiB 1987/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1987_v1.0.tif
 15MiB 1987/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1983..1987_v1.0.tif
 15MiB 1987/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1987..1987_v1.0.tif
    0B 1988/
5.1MiB 1988/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
5.2MiB 1988/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
5.4MiB 1988/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
5.6MiB 1988/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
5.4MiB 1988/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
5.4MiB 1988/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
4.9MiB 1988/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
4.7MiB 1988/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
4.1MiB 1988/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
4.1MiB 1988/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
3.6MiB 1988/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
2.6MiB 1988/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
1.3MiB 1988/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
649KiB 1988/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
596KiB 1988/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
1.1MiB 1988/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
2.2MiB 1988/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
3.0MiB 1988/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
3.6MiB 1988/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.4MiB 1988/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.2MiB 1988/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.2MiB 1988/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.2MiB 1988/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.0MiB 1988/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.0MiB 1988/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.3MiB 1988/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.4MiB 1988/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.3MiB 1988/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.2MiB 1988/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.1MiB 1988/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.3MiB 1988/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.2MiB 1988/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.0MiB 1988/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.1MiB 1988/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
7.3MiB 1988/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1984..1988_v1.0.tif
586KiB 1988/lcv_barren.land_glass_p_5km_s0..0cm_1988..1988_v1.0.tif
1.9MiB 1988/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1988..1988_v1.0.tif
8.3MiB 1988/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1988_v1.0.tif
3.3MiB 1988/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1988..1988_v1.0.tif
2.7MiB 1988/lcv_glc.7classes_glass_c_5km_s0..0cm_1988..1988_v1.0.tif
7.1MiB 1988/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1988_v1.0.tif
863KiB 1988/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1988_v1.0.tif
3.2MiB 1988/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1988..1988_v1.0.tif
3.5MiB 1988/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1988_v1.0.tif
6.1MiB 1988/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1988_v1.0.tif
404KiB 1988/lcv_tundra_glass_p_5km_s0..0cm_1988..1988_v1.0.tif
5.0MiB 1988/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1988_v1.0.tif
 15MiB 1988/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1984..1988_v1.0.tif
 15MiB 1988/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1988..1988_v1.0.tif
 13MiB 1988/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1988..1988_v1.0.tif
8.6MiB 1988/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1988_v1.0.tif
    0B 1989/
4.5MiB 1989/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
4.6MiB 1989/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.2MiB 1989/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.3MiB 1989/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.2MiB 1989/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.4MiB 1989/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.5MiB 1989/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.3MiB 1989/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
5.4MiB 1989/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
4.9MiB 1989/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
4.7MiB 1989/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
3.9MiB 1989/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
4.1MiB 1989/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
3.6MiB 1989/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
2.6MiB 1989/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
1.3MiB 1989/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
586KiB 1989/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
1.1MiB 1989/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
2.2MiB 1989/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
3.0MiB 1989/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
3.6MiB 1989/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.4MiB 1989/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.2MiB 1989/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.3MiB 1989/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.4MiB 1989/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.3MiB 1989/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.2MiB 1989/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.0MiB 1989/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.0MiB 1989/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.2MiB 1989/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.3MiB 1989/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.4MiB 1989/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.3MiB 1989/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.2MiB 1989/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.2MiB 1989/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.3MiB 1989/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.0MiB 1989/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
6.9MiB 1989/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
6.9MiB 1989/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.1MiB 1989/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
7.3MiB 1989/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1985..1989_v1.0.tif
563KiB 1989/lcv_barren.land_glass_p_5km_s0..0cm_1989..1989_v1.0.tif
1.9MiB 1989/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1989..1989_v1.0.tif
8.3MiB 1989/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1989_v1.0.tif
3.3MiB 1989/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1989..1989_v1.0.tif
2.5MiB 1989/lcv_glc.7classes_glass_c_5km_s0..0cm_1989..1989_v1.0.tif
7.1MiB 1989/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1989_v1.0.tif
863KiB 1989/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1989_v1.0.tif
3.2MiB 1989/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1989..1989_v1.0.tif
5.4MiB 1989/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1989_v1.0.tif
6.1MiB 1989/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1989_v1.0.tif
388KiB 1989/lcv_tundra_glass_p_5km_s0..0cm_1989..1989_v1.0.tif
8.3MiB 1989/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1989_v1.0.tif
 15MiB 1989/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1985..1989_v1.0.tif
 15MiB 1989/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1989..1989_v1.0.tif
 13MiB 1989/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1989..1989_v1.0.tif
8.7MiB 1989/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1989_v1.0.tif
    0B 1990/
1.2MiB 1990/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1990..1990_v1.0.tif
5.3MiB 1990/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1986..1990_v1.0.tif
4.8MiB 1990/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1986..1990_v1.0.tif
4.1MiB 1990/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1986..1990_v1.0.tif
7.4MiB 1990/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1986..1990_v1.0.tif
7.2MiB 1990/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1986..1990_v1.0.tif
7.2MiB 1990/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1986..1990_v1.0.tif
1.9MiB 1990/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1990..1990_v1.0.tif
3.3MiB 1990/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1990..1990_v1.0.tif
863KiB 1990/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1990_v1.0.tif
3.2MiB 1990/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1990..1990_v1.0.tif
    0B 1991/
1.9MiB 1991/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1991..1991_v1.0.tif
3.3MiB 1991/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1991..1991_v1.0.tif
3.2MiB 1991/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1991..1991_v1.0.tif
    0B 1992/
1.9MiB 1992/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1992..1992_v1.0.tif
3.3MiB 1992/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1992..1992_v1.0.tif
3.2MiB 1992/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1992..1992_v1.0.tif
    0B 1993/
1.9MiB 1993/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1993..1993_v1.0.tif
3.3MiB 1993/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1993..1993_v1.0.tif
3.2MiB 1993/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1993..1993_v1.0.tif
    0B 1994/
1.9MiB 1994/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1994..1994_v1.0.tif
3.3MiB 1994/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1994..1994_v1.0.tif
3.2MiB 1994/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1994..1994_v1.0.tif
    0B 1995/
1.9MiB 1995/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1995..1995_v1.0.tif
3.3MiB 1995/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1995..1995_v1.0.tif
3.2MiB 1995/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1995..1995_v1.0.tif
6.9MiB 1996/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1992..1996_v1.0.tif
7.1MiB 1996/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1992..1996_v1.0.tif
7.3MiB 1996/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1992..1996_v1.0.tif
1.9MiB 1996/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1996..1996_v1.0.tif
8.4MiB 1996/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
3.3MiB 1996/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1996..1996_v1.0.tif
2.5MiB 1996/lcv_glc.7classes_glass_c_5km_s0..0cm_1996..1996_v1.0.tif
7.3MiB 1996/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
893KiB 1996/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
3.2MiB 1996/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1996..1996_v1.0.tif
5.6MiB 1996/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
3.6MiB 1996/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
6.4MiB 1996/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
5.3MiB 1996/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1996_v1.0.tif
9.3MiB 1996/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1996_v1.0.tif
 15MiB 1996/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1992..1996_v1.0.tif
 15MiB 1996/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1996..1996_v1.0.tif
 13MiB 1996/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1996..1996_v1.0.tif
9.6MiB 1996/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1996_v1.0.tif
    0B 1997/
1.3MiB 1997/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1997..1997_v1.0.tif
4.7MiB 1997/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
4.7MiB 1997/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.2MiB 1997/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.2MiB 1997/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.3MiB 1997/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.4MiB 1997/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.5MiB 1997/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.4MiB 1997/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.2MiB 1997/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.4MiB 1997/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
5.0MiB 1997/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
4.7MiB 1997/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
3.9MiB 1997/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
4.1MiB 1997/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
4.1MiB 1997/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
3.6MiB 1997/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
2.6MiB 1997/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
1.2MiB 1997/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
648KiB 1997/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
600KiB 1997/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
1.1MiB 1997/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
2.2MiB 1997/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
3.0MiB 1997/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
3.5MiB 1997/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1993..1997_v1.0.tif
